geoid,name,B99021001,"B99021001, Error",B99021002,"B99021002, Error",B99021003,"B99021003, Error"
05000US06029,"Kern County, CA",905644,-1,17813,-1,887831,-1
14000US06029000102,"Census Tract 1.02, Kern, CA",2968,-1,9,-1,2959,-1
14000US06029000103,"Census Tract 1.03, Kern, CA",5218,-1,19,-1,5199,-1
14000US06029000104,"Census Tract 1.04, Kern, CA",1241,-1,12,-1,1229,-1
14000US06029000105,"Census Tract 1.05, Kern, CA",3979,-1,268,-1,3711,-1
14000US06029000106,"Census Tract 1.06, Kern, CA",2466,-1,13,-1,2453,-1
14000US06029000201,"Census Tract 2.01, Kern, CA",3998,-1,16,-1,3982,-1
14000US06029000202,"Census Tract 2.02, Kern, CA",3366,-1,92,-1,3274,-1
14000US06029000300,"Census Tract 3, Kern, CA",5164,-1,227,-1,4937,-1
14000US06029000400,"Census Tract 4, Kern, CA",4652,-1,51,-1,4601,-1
14000US06029000504,"Census Tract 5.04, Kern, CA",5022,-1,171,-1,4851,-1
14000US06029000505,"Census Tract 5.05, Kern, CA",3754,-1,0,-1,3754,-1
14000US06029000506,"Census Tract 5.06, Kern, CA",2938,-1,1,-1,2937,-1
14000US06029000507,"Census Tract 5.07, Kern, CA",3797,-1,58,-1,3739,-1
14000US06029000508,"Census Tract 5.08, Kern, CA",1637,-1,51,-1,1586,-1
14000US06029000509,"Census Tract 5.09, Kern, CA",2440,-1,0,-1,2440,-1
14000US06029000510,"Census Tract 5.10, Kern, CA",4397,-1,150,-1,4247,-1
14000US06029000601,"Census Tract 6.01, Kern, CA",1905,-1,3,-1,1902,-1
14000US06029000602,"Census Tract 6.02, Kern, CA",3166,-1,0,-1,3166,-1
14000US06029000603,"Census Tract 6.03, Kern, CA",2667,-1,16,-1,2651,-1
14000US06029000701,"Census Tract 7.01, Kern, CA",3043,-1,63,-1,2980,-1
14000US06029000702,"Census Tract 7.02, Kern, CA",2747,-1,47,-1,2700,-1
14000US06029000800,"Census Tract 8, Kern, CA",5590,-1,124,-1,5466,-1
14000US06029000902,"Census Tract 9.02, Kern, CA",3017,-1,17,-1,3000,-1
14000US06029000903,"Census Tract 9.03, Kern, CA",4494,-1,117,-1,4377,-1
14000US06029000904,"Census Tract 9.04, Kern, CA",4200,-1,190,-1,4010,-1
14000US06029000905,"Census Tract 9.05, Kern, CA",2977,-1,150,-1,2827,-1
14000US06029000906,"Census Tract 9.06, Kern, CA",4593,-1,267,-1,4326,-1
14000US06029000907,"Census Tract 9.07, Kern, CA",2396,-1,23,-1,2373,-1
14000US06029000908,"Census Tract 9.08, Kern, CA",4800,-1,86,-1,4714,-1
14000US06029000909,"Census Tract 9.09, Kern, CA",2604,-1,46,-1,2558,-1
14000US06029000911,"Census Tract 9.11, Kern, CA",2253,-1,36,-1,2217,-1
14000US06029000912,"Census Tract 9.12, Kern, CA",3808,-1,254,-1,3554,-1
14000US06029000913,"Census Tract 9.13, Kern, CA",3360,-1,0,-1,3360,-1
14000US06029000914,"Census Tract 9.14, Kern, CA",3952,-1,2,-1,3950,-1
14000US06029001001,"Census Tract 10.01, Kern, CA",4501,-1,66,-1,4435,-1
14000US06029001002,"Census Tract 10.02, Kern, CA",3338,-1,193,-1,3145,-1
14000US06029001003,"Census Tract 10.03, Kern, CA",3113,-1,137,-1,2976,-1
14000US06029001101,"Census Tract 11.01, Kern, CA",6438,-1,84,-1,6354,-1
14000US06029001104,"Census Tract 11.04, Kern, CA",2408,-1,37,-1,2371,-1
14000US06029001105,"Census Tract 11.05, Kern, CA",3688,-1,53,-1,3635,-1
14000US06029001106,"Census Tract 11.06, Kern, CA",2714,-1,54,-1,2660,-1
14000US06029001107,"Census Tract 11.07, Kern, CA",3061,-1,9,-1,3052,-1
14000US06029001201,"Census Tract 12.01, Kern, CA",3042,-1,140,-1,2902,-1
14000US06029001202,"Census Tract 12.02, Kern, CA",6455,-1,118,-1,6337,-1
14000US06029001301,"Census Tract 13.01, Kern, CA",4866,-1,55,-1,4811,-1
14000US06029001302,"Census Tract 13.02, Kern, CA",2487,-1,0,-1,2487,-1
14000US06029001401,"Census Tract 14.01, Kern, CA",4270,-1,36,-1,4234,-1
14000US06029001402,"Census Tract 14.02, Kern, CA",3053,-1,171,-1,2882,-1
14000US06029001500,"Census Tract 15, Kern, CA",2812,-1,4,-1,2808,-1
14000US06029001600,"Census Tract 16, Kern, CA",2299,-1,32,-1,2267,-1
14000US06029001700,"Census Tract 17, Kern, CA",3918,-1,5,-1,3913,-1
14000US06029001801,"Census Tract 18.01, Kern, CA",5657,-1,157,-1,5500,-1
14000US06029001803,"Census Tract 18.03, Kern, CA",2680,-1,70,-1,2610,-1
14000US06029001804,"Census Tract 18.04, Kern, CA",3429,-1,40,-1,3389,-1
14000US06029001901,"Census Tract 19.01, Kern, CA",3505,-1,50,-1,3455,-1
14000US06029001902,"Census Tract 19.02, Kern, CA",4334,-1,96,-1,4238,-1
14000US06029002001,"Census Tract 20.01, Kern, CA",3412,-1,98,-1,3314,-1
14000US06029002002,"Census Tract 20.02, Kern, CA",4841,-1,257,-1,4584,-1
14000US06029002100,"Census Tract 21, Kern, CA",3348,-1,59,-1,3289,-1
14000US06029002201,"Census Tract 22.01, Kern, CA",2722,-1,158,-1,2564,-1
14000US06029002202,"Census Tract 22.02, Kern, CA",3340,-1,0,-1,3340,-1
14000US06029002302,"Census Tract 23.02, Kern, CA",3993,-1,41,-1,3952,-1
14000US06029002303,"Census Tract 23.03, Kern, CA",3723,-1,133,-1,3590,-1
14000US06029002304,"Census Tract 23.04, Kern, CA",4003,-1,0,-1,4003,-1
14000US06029002305,"Census Tract 23.05, Kern, CA",2395,-1,72,-1,2323,-1
14000US06029002401,"Census Tract 24.01, Kern, CA",1736,-1,96,-1,1640,-1
14000US06029002402,"Census Tract 24.02, Kern, CA",4731,-1,18,-1,4713,-1
14000US06029002403,"Census Tract 24.03, Kern, CA",2120,-1,32,-1,2088,-1
14000US06029002501,"Census Tract 25.01, Kern, CA",4196,-1,162,-1,4034,-1
14000US06029002502,"Census Tract 25.02, Kern, CA",2069,-1,0,-1,2069,-1
14000US06029002503,"Census Tract 25.03, Kern, CA",2997,-1,0,-1,2997,-1
14000US06029002600,"Census Tract 26, Kern, CA",3586,-1,53,-1,3533,-1
14000US06029002701,"Census Tract 27.01, Kern, CA",2702,-1,23,-1,2679,-1
14000US06029002702,"Census Tract 27.02, Kern, CA",3055,-1,0,-1,3055,-1
14000US06029002804,"Census Tract 28.04, Kern, CA",2240,-1,116,-1,2124,-1
14000US06029002806,"Census Tract 28.06, Kern, CA",2308,-1,26,-1,2282,-1
14000US06029002807,"Census Tract 28.07, Kern, CA",3935,-1,30,-1,3905,-1
14000US06029002811,"Census Tract 28.11, Kern, CA",3342,-1,112,-1,3230,-1
14000US06029002813,"Census Tract 28.13, Kern, CA",4244,-1,73,-1,4171,-1
14000US06029002814,"Census Tract 28.14, Kern, CA",4416,-1,165,-1,4251,-1
14000US06029002815,"Census Tract 28.15, Kern, CA",4924,-1,45,-1,4879,-1
14000US06029002816,"Census Tract 28.16, Kern, CA",7069,-1,97,-1,6972,-1
14000US06029002817,"Census Tract 28.17, Kern, CA",5284,-1,232,-1,5052,-1
14000US06029002818,"Census Tract 28.18, Kern, CA",5017,-1,55,-1,4962,-1
14000US06029002819,"Census Tract 28.19, Kern, CA",4673,-1,65,-1,4608,-1
14000US06029002820,"Census Tract 28.20, Kern, CA",7084,-1,116,-1,6968,-1
14000US06029002821,"Census Tract 28.21, Kern, CA",4730,-1,20,-1,4710,-1
14000US06029002822,"Census Tract 28.22, Kern, CA",3435,-1,0,-1,3435,-1
14000US06029002823,"Census Tract 28.23, Kern, CA",4653,-1,67,-1,4586,-1
14000US06029002824,"Census Tract 28.24, Kern, CA",2111,-1,19,-1,2092,-1
14000US06029002825,"Census Tract 28.25, Kern, CA",2917,-1,33,-1,2884,-1
14000US06029002901,"Census Tract 29.01, Kern, CA",3498,-1,0,-1,3498,-1
14000US06029002902,"Census Tract 29.02, Kern, CA",3979,-1,238,-1,3741,-1
14000US06029003001,"Census Tract 30.01, Kern, CA",3959,-1,33,-1,3926,-1
14000US06029003002,"Census Tract 30.02, Kern, CA",3560,-1,23,-1,3537,-1
14000US06029003103,"Census Tract 31.03, Kern, CA",4053,-1,108,-1,3945,-1
14000US06029003112,"Census Tract 31.12, Kern, CA",5865,-1,242,-1,5623,-1
14000US06029003113,"Census Tract 31.13, Kern, CA",5371,-1,95,-1,5276,-1
14000US06029003124,"Census Tract 31.24, Kern, CA",6359,-1,145,-1,6214,-1
14000US06029003125,"Census Tract 31.25, Kern, CA",3106,-1,0,-1,3106,-1
14000US06029003126,"Census Tract 31.26, Kern, CA",5977,-1,37,-1,5940,-1
14000US06029003127,"Census Tract 31.27, Kern, CA",4179,-1,0,-1,4179,-1
14000US06029003128,"Census Tract 31.28, Kern, CA",4437,-1,140,-1,4297,-1
14000US06029003129,"Census Tract 31.29, Kern, CA",3778,-1,107,-1,3671,-1
14000US06029003130,"Census Tract 31.30, Kern, CA",4745,-1,23,-1,4722,-1
14000US06029003131,"Census Tract 31.31, Kern, CA",3294,-1,24,-1,3270,-1
14000US06029003132,"Census Tract 31.32, Kern, CA",5065,-1,134,-1,4931,-1
14000US06029003133,"Census Tract 31.33, Kern, CA",2760,-1,0,-1,2760,-1
14000US06029003134,"Census Tract 31.34, Kern, CA",3499,-1,316,-1,3183,-1
14000US06029003135,"Census Tract 31.35, Kern, CA",4234,-1,5,-1,4229,-1
14000US06029003136,"Census Tract 31.36, Kern, CA",1750,-1,94,-1,1656,-1
14000US06029003137,"Census Tract 31.37, Kern, CA",3520,-1,0,-1,3520,-1
14000US06029003203,"Census Tract 32.03, Kern, CA",2098,-1,29,-1,2069,-1
14000US06029003207,"Census Tract 32.07, Kern, CA",5113,-1,73,-1,5040,-1
14000US06029003208,"Census Tract 32.08, Kern, CA",6995,-1,0,-1,6995,-1
14000US06029003209,"Census Tract 32.09, Kern, CA",4529,-1,274,-1,4255,-1
14000US06029003210,"Census Tract 32.10, Kern, CA",4840,-1,61,-1,4779,-1
14000US06029003211,"Census Tract 32.11, Kern, CA",5117,-1,0,-1,5117,-1
14000US06029003212,"Census Tract 32.12, Kern, CA",5782,-1,33,-1,5749,-1
14000US06029003213,"Census Tract 32.13, Kern, CA",1492,-1,0,-1,1492,-1
14000US06029003214,"Census Tract 32.14, Kern, CA",1653,-1,39,-1,1614,-1
14000US06029003215,"Census Tract 32.15, Kern, CA",4165,-1,81,-1,4084,-1
14000US06029003216,"Census Tract 32.16, Kern, CA",3981,-1,119,-1,3862,-1
14000US06029003217,"Census Tract 32.17, Kern, CA",3834,-1,52,-1,3782,-1
14000US06029003218,"Census Tract 32.18, Kern, CA",5685,-1,59,-1,5626,-1
14000US06029003219,"Census Tract 32.19, Kern, CA",5916,-1,0,-1,5916,-1
14000US06029003220,"Census Tract 32.20, Kern, CA",4227,-1,252,-1,3975,-1
14000US06029003221,"Census Tract 32.21, Kern, CA",2870,-1,275,-1,2595,-1
14000US06029003222,"Census Tract 32.22, Kern, CA",2213,-1,0,-1,2213,-1
14000US06029003303,"Census Tract 33.03, Kern, CA",1542,-1,24,-1,1518,-1
14000US06029003304,"Census Tract 33.04, Kern, CA",2559,-1,33,-1,2526,-1
14000US06029003305,"Census Tract 33.05, Kern, CA",3779,-1,158,-1,3621,-1
14000US06029003307,"Census Tract 33.07, Kern, CA",2265,-1,16,-1,2249,-1
14000US06029003308,"Census Tract 33.08, Kern, CA",2021,-1,0,-1,2021,-1
14000US06029003400,"Census Tract 34, Kern, CA",4327,-1,95,-1,4232,-1
14000US06029003500,"Census Tract 35, Kern, CA",8189,-1,45,-1,8144,-1
14000US06029003600,"Census Tract 36, Kern, CA",4082,-1,120,-1,3962,-1
14000US06029003806,"Census Tract 38.06, Kern, CA",5398,-1,152,-1,5246,-1
14000US06029003807,"Census Tract 38.07, Kern, CA",3704,-1,30,-1,3674,-1
14000US06029003808,"Census Tract 38.08, Kern, CA",4615,-1,171,-1,4444,-1
14000US06029003810,"Census Tract 38.10, Kern, CA",2491,-1,5,-1,2486,-1
14000US06029003811,"Census Tract 38.11, Kern, CA",2358,-1,26,-1,2332,-1
14000US06029003812,"Census Tract 38.12, Kern, CA",4887,-1,31,-1,4856,-1
14000US06029003814,"Census Tract 38.14, Kern, CA",6834,-1,0,-1,6834,-1
14000US06029003815,"Census Tract 38.15, Kern, CA",6219,-1,372,-1,5847,-1
14000US06029003816,"Census Tract 38.16, Kern, CA",3974,-1,0,-1,3974,-1
14000US06029003817,"Census Tract 38.17, Kern, CA",3707,-1,1,-1,3706,-1
14000US06029003818,"Census Tract 38.18, Kern, CA",5452,-1,24,-1,5428,-1
14000US06029003819,"Census Tract 38.19, Kern, CA",4619,-1,0,-1,4619,-1
14000US06029003820,"Census Tract 38.20, Kern, CA",2732,-1,0,-1,2732,-1
14000US06029003821,"Census Tract 38.21, Kern, CA",4418,-1,28,-1,4390,-1
14000US06029003822,"Census Tract 38.22, Kern, CA",3004,-1,119,-1,2885,-1
14000US06029003823,"Census Tract 38.23, Kern, CA",4154,-1,0,-1,4154,-1
14000US06029003824,"Census Tract 38.24, Kern, CA",2652,-1,0,-1,2652,-1
14000US06029003825,"Census Tract 38.25, Kern, CA",2879,-1,61,-1,2818,-1
14000US06029003826,"Census Tract 38.26, Kern, CA",2723,-1,17,-1,2706,-1
14000US06029003827,"Census Tract 38.27, Kern, CA",2366,-1,12,-1,2354,-1
14000US06029003900,"Census Tract 39, Kern, CA",3230,-1,85,-1,3145,-1
14000US06029004001,"Census Tract 40.01, Kern, CA",4578,-1,85,-1,4493,-1
14000US06029004002,"Census Tract 40.02, Kern, CA",4074,-1,256,-1,3818,-1
14000US06029004101,"Census Tract 41.01, Kern, CA",6054,-1,49,-1,6005,-1
14000US06029004102,"Census Tract 41.02, Kern, CA",5033,-1,263,-1,4770,-1
14000US06029004302,"Census Tract 43.02, Kern, CA",5469,-1,13,-1,5456,-1
14000US06029004303,"Census Tract 43.03, Kern, CA",5282,-1,19,-1,5263,-1
14000US06029004304,"Census Tract 43.04, Kern, CA",2542,-1,172,-1,2370,-1
14000US06029004305,"Census Tract 43.05, Kern, CA",1808,-1,172,-1,1636,-1
14000US06029004402,"Census Tract 44.02, Kern, CA",4958,-1,207,-1,4751,-1
14000US06029004403,"Census Tract 44.03, Kern, CA",2928,-1,0,-1,2928,-1
14000US06029004404,"Census Tract 44.04, Kern, CA",4488,-1,13,-1,4475,-1
14000US06029004500,"Census Tract 45, Kern, CA",2864,-1,6,-1,2858,-1
14000US06029004601,"Census Tract 46.01, Kern, CA",4401,-1,45,-1,4356,-1
14000US06029004603,"Census Tract 46.03, Kern, CA",3174,-1,36,-1,3138,-1
14000US06029004605,"Census Tract 46.05, Kern, CA",3204,-1,21,-1,3183,-1
14000US06029004606,"Census Tract 46.06, Kern, CA",2566,-1,81,-1,2485,-1
14000US06029004607,"Census Tract 46.07, Kern, CA",6037,-1,0,-1,6037,-1
14000US06029004702,"Census Tract 47.02, Kern, CA",3660,-1,18,-1,3642,-1
14000US06029004703,"Census Tract 47.03, Kern, CA",5130,-1,99,-1,5031,-1
14000US06029004704,"Census Tract 47.04, Kern, CA",5910,-1,121,-1,5789,-1
14000US06029004801,"Census Tract 48.01, Kern, CA",4236,-1,0,-1,4236,-1
14000US06029004802,"Census Tract 48.02, Kern, CA",6118,-1,46,-1,6072,-1
14000US06029004901,"Census Tract 49.01, Kern, CA",6348,-1,61,-1,6287,-1
14000US06029004903,"Census Tract 49.03, Kern, CA",5176,-1,446,-1,4730,-1
14000US06029004904,"Census Tract 49.04, Kern, CA",3462,-1,120,-1,3342,-1
14000US06029005003,"Census Tract 50.03, Kern, CA",3599,-1,40,-1,3559,-1
14000US06029005005,"Census Tract 50.05, Kern, CA",3022,-1,128,-1,2894,-1
14000US06029005006,"Census Tract 50.06, Kern, CA",3978,-1,168,-1,3810,-1
14000US06029005103,"Census Tract 51.03, Kern, CA",2340,-1,88,-1,2252,-1
14000US06029005104,"Census Tract 51.04, Kern, CA",4137,-1,28,-1,4109,-1
14000US06029005203,"Census Tract 52.03, Kern, CA",4440,-1,12,-1,4428,-1
14000US06029005205,"Census Tract 52.05, Kern, CA",3785,-1,77,-1,3708,-1
14000US06029005206,"Census Tract 52.06, Kern, CA",2540,-1,78,-1,2462,-1
14000US06029005207,"Census Tract 52.07, Kern, CA",1839,-1,0,-1,1839,-1
14000US06029005208,"Census Tract 52.08, Kern, CA",2574,-1,13,-1,2561,-1
14000US06029005300,"Census Tract 53, Kern, CA",2264,-1,17,-1,2247,-1
14000US06029005402,"Census Tract 54.02, Kern, CA",5127,-1,393,-1,4734,-1
14000US06029005405,"Census Tract 54.05, Kern, CA",2471,-1,0,-1,2471,-1
14000US06029005406,"Census Tract 54.06, Kern, CA",3719,-1,47,-1,3672,-1
14000US06029005407,"Census Tract 54.07, Kern, CA",3505,-1,161,-1,3344,-1
14000US06029005408,"Census Tract 54.08, Kern, CA",5183,-1,13,-1,5170,-1
14000US06029005409,"Census Tract 54.09, Kern, CA",4498,-1,31,-1,4467,-1
14000US06029005410,"Census Tract 54.10, Kern, CA",1833,-1,45,-1,1788,-1
14000US06029005508,"Census Tract 55.08, Kern, CA",4732,-1,45,-1,4687,-1
14000US06029005509,"Census Tract 55.09, Kern, CA",4335,-1,39,-1,4296,-1
14000US06029005510,"Census Tract 55.10, Kern, CA",1614,-1,0,-1,1614,-1
14000US06029005511,"Census Tract 55.11, Kern, CA",4339,-1,65,-1,4274,-1
14000US06029005512,"Census Tract 55.12, Kern, CA",3381,-1,20,-1,3361,-1
14000US06029005513,"Census Tract 55.13, Kern, CA",1961,-1,410,-1,1551,-1
14000US06029005514,"Census Tract 55.14, Kern, CA",3886,-1,223,-1,3663,-1
14000US06029005600,"Census Tract 56, Kern, CA",2418,-1,23,-1,2395,-1
14000US06029005700,"Census Tract 57, Kern, CA",2924,-1,90,-1,2834,-1
14000US06029005803,"Census Tract 58.03, Kern, CA",3205,-1,119,-1,3086,-1
14000US06029005804,"Census Tract 58.04, Kern, CA",5886,-1,299,-1,5587,-1
14000US06029005805,"Census Tract 58.05, Kern, CA",2231,-1,45,-1,2186,-1
14000US06029005806,"Census Tract 58.06, Kern, CA",4702,-1,51,-1,4651,-1
14000US06029005900,"Census Tract 59, Kern, CA",3341,-1,95,-1,3246,-1
14000US06029006002,"Census Tract 60.02, Kern, CA",4284,-1,17,-1,4267,-1
14000US06029006003,"Census Tract 60.03, Kern, CA",6009,-1,60,-1,5949,-1
14000US06029006004,"Census Tract 60.04, Kern, CA",1255,-1,10,-1,1245,-1
14000US06029006006,"Census Tract 60.06, Kern, CA",4117,-1,70,-1,4047,-1
14000US06029006009,"Census Tract 60.09, Kern, CA",2660,-1,16,-1,2644,-1
14000US06029006010,"Census Tract 60.10, Kern, CA",2790,-1,37,-1,2753,-1
14000US06029006011,"Census Tract 60.11, Kern, CA",3320,-1,33,-1,3287,-1
14000US06029006012,"Census Tract 60.12, Kern, CA",3266,-1,66,-1,3200,-1
14000US06029006101,"Census Tract 61.01, Kern, CA",3827,-1,25,-1,3802,-1
14000US06029006102,"Census Tract 61.02, Kern, CA",4954,-1,63,-1,4891,-1
14000US06029006201,"Census Tract 62.01, Kern, CA",2502,-1,113,-1,2389,-1
14000US06029006202,"Census Tract 62.02, Kern, CA",7908,-1,148,-1,7760,-1
14000US06029006301,"Census Tract 63.01, Kern, CA",3766,-1,75,-1,3691,-1
14000US06029006303,"Census Tract 63.03, Kern, CA",5287,-1,0,-1,5287,-1
14000US06029006304,"Census Tract 63.04, Kern, CA",3789,-1,71,-1,3718,-1
14000US06029006403,"Census Tract 64.03, Kern, CA",6299,-1,104,-1,6195,-1
14000US06029006404,"Census Tract 64.04, Kern, CA",3640,-1,56,-1,3584,-1
14000US06029006405,"Census Tract 64.05, Kern, CA",2777,-1,15,-1,2762,-1
14000US06029006406,"Census Tract 64.06, Kern, CA",3936,-1,37,-1,3899,-1
14000US06029006500,"Census Tract 65, Kern, CA",4809,-1,30,-1,4779,-1
14000US06029006600,"Census Tract 66, Kern, CA",4434,-1,160,-1,4274,-1
